"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30"
"BOU_EN_C_01",-4.64666421702587,-4.19842041694995,-2.22473885300283,0.529346807088992,-0.148958489926108,0.123085472115261,0.217098297324512,1.59177307032227,0.532510714799251,-1.32204988756974,1.00682150140427,5.81981567306588,-2.69785629119556,-2.99581670445374,-0.89675002163313,1.20509269439422,-2.16400096559349,4.45817939411711,-2.54666166017295,1.21033052031005,3.00736009246727,-1.95455395829286,-1.89846360324611,-1.49296519775118,-3.42995867608832,0.0888210722278438,0.118310751962859,0.0902609218739643,0.482039475718891,-3.03704644460493
"MAL_EN_C_02",-4.92620276700399,-4.64568827935845,-2.2412051147707,1.27582267214001,-0.181298512794589,-1.68505284083209,-0.773530841371792,-0.41734409374667,-0.563407213388461,4.73114835533823,-1.91043632317603,0.609926164727661,4.00457457347059,-1.93067268711232,-0.85075718331552,-0.458888817141,-0.144528691936372,0.755834213162072,0.201554854102253,0.867327572146346,-0.966803122047492,0.256516515416041,0.447987305628267,-0.101810013719011,1.90193008202141,0.375932934206037,0.0681399917538072,0.127114635420117,-0.0326386666984034,0.433535735032659
"MAL_EN_C_03",-5.35202765775497,-4.57108801125407,-2.58516135124944,1.33908403611682,0.047790389014734,-1.89753088147242,-0.888376246504472,-0.226541089268343,-0.709039962614636,4.2791433556713,-1.14411742043223,1.96324327506805,4.94330663454511,-1.85429482227852,-0.923069981842367,-0.559706774975385,-1.19808137363255,1.25739102561423,-0.471195013715424,-0.0620950911798272,-0.881183392436778,-0.308346900400706,-0.107144898472931,0.107881668978212,-0.447956995811414,-0.734222664252776,-0.253690044967332,1.10610478666889,-0.62053962946268,0.899147622116836
"MAL_EN_C_04",-5.38719762907503,-4.94690030871641,-2.204692022543,1.26842202752543,-0.079832896590374,-1.57444577265004,-0.997773056537677,0.175297072345357,-0.410765024098662,3.66253991825331,-1.09492144772214,-0.684090792273522,1.36188849222953,-0.595163940469447,-0.0661404490826445,0.0379269886522814,-0.0523006525241372,0.612342480853685,-0.268280060489913,-0.847703823475934,-0.999984629453443,-1.50807042053058,-0.0589979008039677,0.000899702968325642,-0.425116482511039,-1.10935611720571,1.2831206925446,-0.208023434348689,0.527517202701489,-0.912410259768613
"MAL_EN_C_05",-5.43658302346983,-4.84220949205995,-2.22898751364455,1.17056843487577,-0.166357601624669,-1.64872963443464,-1.24674247907346,-0.47714768969072,-0.876960280211541,3.86807957609271,-1.18002727915256,0.776381043687721,4.92348555693916,-0.479121639139194,-0.729815517090262,-0.411352942908778,-0.246572045622944,-0.252179819973435,-0.00127000443796474,-0.443412258160551,0.0404474841314077,0.221158645283245,0.128957974097856,0.20540385064259,-0.981123150539519,-0.863623855357583,-0.036559042799092,-0.754957552713969,0.235138099091601,-1.06316568129219
"MOB_EN_C_02",-4.86251588808833,-4.10360798221327,-2.06490843854921,1.00603948874936,0.0308504867564411,-0.197330225904445,-0.509366483744798,2.03574376561626,-0.000970684257435765,-0.575725682225812,-0.150473153235508,3.3924684696836,-0.331022609459861,4.2890258206277,0.353908611620453,1.84443089441176,-0.353401161137733,2.66340186694317,2.30725616008358,1.44296163570562,-0.354765562995667,0.63248273215223,0.909371759450745,1.27264071142711,2.2995735563402,-0.551453289571611,0.286070119920332,-0.720822465982861,0.98473414800169,0.143318687920192
"MOB_EN_C_04",-3.83324716352006,-3.5645375904849,-1.66877287844431,0.819728547173024,-0.136510712013715,-0.103215735533525,-0.466846097752628,1.74776341692936,0.312001166109941,-0.730881400898073,0.27796750832907,2.56188587189314,-0.588874327236485,2.57899913595192,0.153159210032884,1.61301036272668,-0.206256031699042,1.47604186900445,1.22719395540852,0.195372393773382,-0.775488870406711,0.349260072671723,0.292579745134402,0.642767584299869,0.522808084698603,-0.07834138644724,-0.0545444950251643,-0.314808835387441,-0.122909254841239,0.625557092171283
"MOB_EN_C_05",-4.23831536761514,-3.74663500166401,-1.68168871496371,0.369801012110017,0.0957815597016562,-0.0242860935341863,-0.452383267891426,1.74053529711366,-0.0195993593071585,-1.23432030807234,0.251866062290257,3.93624121347732,-0.68945487319294,2.86816604565898,0.1417248475088,1.03041846655879,0.0408840098501269,1.44206849719756,1.00414051052321,0.428600530538804,-0.718774957319129,0.144047325116288,0.452174165500046,1.83992324063966,1.62541098209215,-0.524339255384846,1.03018184078604,0.74044565870056,0.110459215690989,0.431876285777644
"REN_EN_C_02",-2.96869799766983,3.07243996696189,1.17077118307886,-9.02449301805621,-0.175541044818848,-0.687238817682642,-0.483597969851556,0.0360269642158875,-0.109027900157528,0.263446798539055,-0.536901378977965,0.349407222934821,0.112229508622367,-0.493660607889727,0.351819661269162,-0.601137305791561,-4.07396022789105,-2.70450435909955,4.64467635269526,0.661274520100868,2.03346563224265,-1.44554242033653,-1.37569201614755,0.253059768292285,-1.15443169076865,-1.43690926698819,-0.10431073710045,-0.930958127470231,-0.942501729915094,1.50370275865162
"RGG_EN_C_01",-4.73628360724318,-4.18865601564355,-2.07323137130479,0.862498551332677,-0.159119672418067,-1.01536073910843,-0.307733943822293,0.607420061844498,0.0628045411943283,0.56975436772946,0.360556008460088,1.77206650413729,-0.935825808349667,2.33072754963808,0.611900409395497,-0.941190917267459,0.713594099145456,-2.10097197797699,0.176538894799555,1.53757407220654,-1.2352501570786,-0.154921446901879,0.539405029800444,1.04678487245864,-0.0408019419869731,0.54753316615672,0.0389105835700623,0.370383914839958,-0.234341192722813,0.768475657797362
